Name,Gender,LastLetter
Ashutosh,Male,h
Meghamala,Female,a
Sahib,Male,b
Pragya,Female,a
Kranti,Female,i
Tulika,Female,a
Aarushi,Female,i
Abhicandra,Male,a
Pratigya,Female,a
Devak,Male,k
Kashiprasad,Male,d
Madhavi,Female,i
Charusila,Female,a
Chithayu,Male,u
Manmayi,Female,i
Mahajabeen,Female,n
Krishnakumar,Male,r
Kailas,Male,s
Nidhyathi,Female,i
Nainika,Female,a
Madirakshi,Female,i
Adil,Male,l
Devadyumna,Male,a
Harijatha,Female,a
Rupal,Female,l
Eka,Female,a
Ilampirai,Female,i
Soham,Male,m
Acalapati,Male,i
Naveen,Male,n
Jalendu,Male,u
Shrivalli,Female,i
Wajeeh,Male,h
Kumar,Male,r
Sudhan,Male,n
Ilanthirayan,Male,n
Agneya,Male,a
Oma,Female,a
Kali,Female,i
Ajaatshatru,Male,u
Rishabh,Male,h
Hariraj,Male,j
Abhay,Male,y
Gudiya,Female,a
Neelabja,Female,a
Punit,Male,t
Soumil,Male,l
Sarbani,Female,i
Sharvani,Female,i
Tripuri,Female,i
Punita,Male,a
Shandar,Male,r
Naisha,Female,a
Danvir,Male,r
Suday,Male,y
Sonika,Female,a
Mrudu,Female,u
Ramavatar,Male,r
Puji,Female,i
Radhakrishna,Male,a
Jaspal,Male,l
Dhruv,Male,v
Ketan,Male,n
Prama,Female,a
Mannan,Male,n
Kunjabihari,Male,i
Chitrarath,Male,h
Ranjini,Female,i
Tarika,Female,a
Thirumal,Male,l
Muralidhar,Male,r
Muhilan,Male,n
Adrika,Female,a
Arghya,Male,a
Tarak,Male,k
Suhrit,Male,t
Sunetra,Female,a
Jehangir,Male,r
Anshu,Male,u
Chakrika,Female,a
Harmya,Female,a
Sarjana,Female,a
Khushboo,Female,o
Ambalika,Female,a
Rashmika,Female,a
Ayeh,Female,h
Dasharath,Male,h
Jagachandra,Male,a
Irshaad,Male,d
Ritu,Female,u
Subramani,Male,i
Charvi,Female,i
Purushottam,Male,m
Nithilam,Female,m
Vedavrata,Male,a
Jagadayu,Male,u
Durga,Female,a
Ekalavya,Male,a
Dyumna,Female,a
Sampriti,Female,i
Chitrarekha,Female,a
Pari,Female,i
Rajashri,Female,i
Kushik,Male,k
Chumban,Female,n
Ankush,Male,h
Sunayani,Female,i
Deshna,Female,a
Tanuja,Female,a
Nauka,Female,a
Tarunika,Female,a
Kalash,Male,h
Krishi,Female,i
Shrikirti,Female,i
Kartikeya,Male,a
Bulbul,Female,l
Lingappan,Male,n
Adhik,Male,k
Saranya,Female,a
Rambha,Female,a
Anumati,Female,i
Sanjiv,Male,v
Umrao,Female,o
Baidehi,Female,i
Aadarsh,Male,h
Ganjan,Male,n
Devadarshan,Male,n
Kalyani,Female,i
Malaya,Male,a
Ganesh,Male,h
Farha,Female,a
Adesh,Male,h
Pritika,Female,a
Alagan,Male,n
Shridevi,Female,i
Deepinder,Male,r
Gunitha,Female,a
Chanchari,Female,i
Shabab,Female,b
Adya,Female,a
Prapti,Female,i
Nagasri,Female,i
Gandharaj,Male,j
Kilimoli,Female,i
Yatisa,Male,a
Sujata,Female,a
Prasana,Female,a
Kovida,Male,a
Chandani,Female,i
Sabhya,Male,a
Archita,Female,a
Sarwar,Male,r
Madhukar,Male,r
Ramswaroop,Male,p
Uday,Male,y
"Farukh, Farokh",Male,h
Angana,Female,a
Kamitha,Female,a
Brijabala,Female,a
Lalita,Female,a
Vanca,Female,a
Gambheer,Male,r
Anhithi,Female,i
Mehul,Female,l
Vijeta,Female,a
Prashansa,Female,a
Vanajaksi,Female,i
Chandrakin,Female,n
Kshiti,Female,i
Sanemi,Female,i
Swadhinta,Female,a
Mrigankamouli,Male,i
Sneha,Female,a
Kimaya,Female,a
Teertha,Female,a
Amar,Male,r
Kala,Female,a
Priya,Male,a
Abja,Female,a
Niharika,Female,a
Seemanti,Female,i
Kalyan,Male,n
Nikhat,Male,t
Rajanikanta,Male,a
Namacharya,Male,a
Giridari,Male,i
Jag,Male,g
Bibek,Male,k
Chatura,Female,a
Trailokva,Male,a
Naresh,Male,h
Acchindra,Male,a
Fajyaz,Female,z
Labuki,Female,i
Nalika,Female,a
Ahijit,Male,t
Parvani,Female,i
Ramratan,Male,n
Navrang,Male,g
Krishnakanta,Male,a
Kriya,Female,a
Javed,Male,d
Dehabhuj,Male,j
Ekanjeet,Male,t
Kanwaljeet,Male,t
Mitravinda,Female,a
Shaistakhan,Male,n
Sarani,Female,i
Iravan,Male,n
Sudhir,Male,r
Utanka,Male,a
Nipuna,Female,a
Dhitha,Female,a
Madhu,Male,u
Nina,Female,a
Rabhya,Female,a
Jalbhushan,Male,n
Madangopal,Male,l
Avinash,Male,h
Nirupam,Male,m
Vishwanath,Male,h
Amitrasudan,Male,n
Jnanaprakash,Male,h
Sunasi,Male,i
Avnita,Female,a
Shubhranshu,Male,u
Laksh,Male,h
Lalitkishore,Male,e
Chayana,Female,a
Nirvani,Female,i
Kshanika,Female,a
Sanvali,Female,i
Tanay,Male,y
Nibodh,Male,h
Kokila,Female,a
Chitramaya,Female,a
Elil,Male,l
Suneet,Male,t
Srijan,Male,n
Chirag,Male,g
Chitrita,Female,a
Vineet,Male,t
Harish,Male,h
Githika,Female,a
Aditi,Female,i
Kanal,Male,l
Ishat,Male,t
Ecchumati,Female,i
Panna,Female,a
Brahmacharini,Female,i
Iham,Male,m
Mehmood,Male,d
Seemantini,Female,i
Shoorsen,Male,n
Tirthankara,Male,a
Bhupathi,Male,i
Inbanathan,Male,n
Elili,Female,i
Haroon,Male,n
Kalavathi,Female,i
Abdul-Hameed,Male,d
Charita,Female,a
Kotijit,Male,t
Susmita,Female,a
Brinda,Female,a
Daaruk,Male,k
Nilay,Male,y
Shree,Female,e
Mudra,Female,a
Gulab,Female,b
Swaraj,Male,j
Sumati,Female,i
Edhitha,Female,a
Ambuja,Female,a
Shanti,Female,i
Mehboob,Male,b
Shashanka,Male,a
Apparajito,Male,o
Sharvari,Female,i
Tridhara,Female,a
Bhadra,Female,a
Vendan,Male,n
Yashoda,Female,a
Hridik,Male,k
Manav,Male,v
Rugu,Female,u
Padmesh,Male,h
Vikranta,Male,a
Nanak,Male,k
Indivar,Male,r
Rangana,Female,a
Bahuputri,Female,i
Kumari,Female,i
Amulya,Male,a
Bijli,Female,i
Shirin,Female,n
Kananbala,Female,a
Tunga,Female,a
Chevatkodiyon,Male,n
Thamarai,Female,i
Tapani,Female,i
Neel,Male,l
Mukti,Female,i
Isha,Female,a
Rampratap,Male,p
Nitya,Female,a
Jagamohana,Male,a
Tukaram,Male,m
Pururava,Male,a
Jasapal,Male,l
Archan,Male,n
Priyal,Female,l
Jaidhara,Male,a
Taral,Male,l
Veera,Male,a
Chandraleksha,Female,a
Savanth,Male,h
Jaisinha,Male,a
Ekatan,Male,n
Narun,Male,n
Udyam,Male,m
Mareechi,Male,i
Pramada,Female,a
Angad,Male,d
Sudhithi,Female,i
Irumporai,Male,i
Balgopal,Male,l
Menitha,Female,a
Aiman,Male,n
Gyan; Gyani,Male,i
Prathysha,Female,a
Jusal,Male,l
Nimisha,Female,a
Shyam,Male,m
Shubhang,Male,g
Sanjith,Male,h
Jyotirmoyee,Female,e
Hiranyadha,Female,a
Logambal,Female,l
Tariq,Male,q
Ziyad,Male,d
Shubhendu,Male,u
Shrenik,Male,k
Samiya,Female,a
Ramprasad,Male,d
Aravan,Male,n
Chahna,Female,a
Daniel,Male,l
Jalindra,Male,a
Mandana,Female,a
Dwij,Male,j
Govardhan,Male,n
Magadhi,Female,i
Monisha,Female,a
"Shamshu, Shamshad",Male,d
Kripa,Female,a
Sanjivani,Female,i
Gauri,Female,i
Mohnish,Male,h
Parameshwari,Female,i
Shubhra,Female,a
Gatita,Female,a
Akhilesh,Male,h
Manju,Female,u
"Atul, Atulya",Male,a
Haraksa,Male,a
Harshavardhan,Male,n
Dayasagara,Male,a
Kunran,Male,n
Yaalchelvan,Male,n
Raivath,Male,h
Sabri,Female,i
Saroj,Female,j
Haripriya,Female,a
Acaryanandana,Male,a
Noopur,Female,r
Charu,Male,u
Samudrasen,Male,n
Ramkumar,Male,r
Bageshri,Female,i
Sarit,Female,t
"Sumeet, Sumit",Male,t
Akhil,Male,l
Dilber,Female,r
Mekhala,Female,a
Tapomay,Male,y
Harekrishna,Male,a
Avani,Female,i
Atal,Male,l
Sumedha,Female,a
Shalin,Female,n
Nehal,Female,l
Sati,Female,i
Sananda,Female,a
Ikshu,Female,u
Kush,Male,h
Keyuri,Female,i
Chaitanya,Female,a
Kunshi,Female,i
Parnik,Female,k
Shrinath,Male,h
Javesh,Male,h
Kalpana,Female,a
Zayd,Male,d
Sawan,Male,n
Ikshitha,Female,a
Husnain,Male,n
Qayyam,Male,m
Aghat,Male,t
Aaratrika,Female,a
Amari,Female,i
Namrata,Female,a
Vyomaang,Male,g
Shubhankar,Male,r
Hemadri,Male,i
Rupak,Male,k
Chandramukhi,Female,i
Sadhya,Female,a
Meera,Female,a
Maaran,Male,n
Chandrani,Female,i
Jairaj,Male,j
Nagendra,Male,a
Satyaki,Male,i
"Gopi, Gopika",Female,a
Acalesvara,Male,a
Akshit,Male,t
Aadarshini,Female,i
Trinetra,Female,a
Iravati,Female,i
Agnikumara,Male,a
Shreyas,Male,s
Dhairyash,Male,h
Jacob,Male,b
Shakyasinha,Male,a
Chanasya,Female,a
Mananya,Female,a
Deepali,Female,i
Nyneishia,Female,a
Amrusha,Female,a
Pakhi,Female,i
Jahan,Male,n
Kaviraj,Male,j
Achyut,Male,t
Dishen,Male,n
Fadi,Male,i
Sakina,Female,a
Palanikumar,Male,r
Izna,Female,a
Romila,Female,a
Sachet,Male,t
Yamini,Female,i
Saleem,Male,m
Omanand,Male,d
Ramila,Female,a
Aabharana,Female,a
Kaustav,Male,v
Bhayanashini,Female,i
Varuna,Female,a
Tuhinsurra,Male,a
Harita,Female,a
Sundaravel,Male,l
Nimita,Female,a
Keemaya,Female,a
Meenakshi,Female,i
Bhagavathi,Female,i
Punthali,Female,i
Treya,Female,a
Vyomdev,Male,v
Minnoli,Female,i
Netravati,Female,i
"Asit, Ashit",Male,t
Ganitha,Female,a
Priyamvada,Female,a
Mohak,Male,k
Sivanta,Male,a
Rajeev,Male,v
Banhi,Female,i
Abhirathi,Female,i
Hari,Male,i
Sumanta,Male,a
Paandu,Male,u
Kalapini,Female,i
Mitra,Male,a
Saujanya,Female,a
Palak,Female,k
Rajalakshmi,Female,i
Devnarayan,Male,n
Urja,Female,a
Ishanika,Female,a
Paranjay,Male,y
Ilamurugu,Male,u
Denise,Male,e
Manaka,Female,a
Arivunambi,Male,i
Parnal,Female,l
Meghashyam,Male,m
Udantika,Female,a
Tamasa,Female,a
Saanjh,Female,h
"Lav, Luv",Male,v
Vrinda,Female,a
Abdul-Jabaar,Male,r
Unnat,Male,t
Bharat,Male,t
Rijuta,Female,a
Yogendra,Male,a
Giridhar,Male,r
Kajal,Female,l
Adwaita,Male,a
Induja,Female,a
Sutanuka,Female,a
Jaigath,Male,h
Ekantha,Female,a
Raviprabha,Female,a
Indradutt,Male,t
Mahati,Female,i
Manisila,Female,a
Dakshina,Male,a
Madhup,Male,p
Lajja,Female,a
Kanak,Male,k
Chellam,Female,m
Shrigauri,Female,i
Maahir,Male,r
Dayanita,Female,a
Suren,Male,n
Tamra,Male,a
Ajaat,Male,t
Mangesh,Male,h
Patala,Female,a
Rwiju,Male,u
Neela,Female,a
Shyamala,Female,a
Ira,Female,a
Ushakanta,Male,a
Rina,Female,a
Habib,Male,b
Sravanthi,Female,i
Laabh,Male,h
Pratibha,Female,a
Sohail,Male,l
Bahubali,Male,i
Abhinatha,Male,a
Manayi,Female,i
Indrajeet,Male,t
Hemani,Female,i
Kamini,Female,i
Abhidhya,Female,a
Ahilya,Female,a
Nedumaan,Male,n
Suhrid,Male,d
Jeemutbahan,Male,n
Sushama,Female,a
Bhumi,Male,i
Geeta,Female,a
Basabi,Female,i
Deviprasad,Male,d
Oojam,Male,m
Bashir,Male,r
Hassan,Male,n
Harsh; Haarsha,Male,a
Rajesh,Male,h
Ranjiv,Male,v
Shakti,Male,i
Sulakshana,Female,a
"Vighnesh, Vignesh",Male,h
Udayasooriyan,Male,n
Jeevitha,Female,a
Ariktha,Female,a
Mandarmalika,Female,a
Jhoomer,Male,r
Ihit,Male,t
Manoritha,Female,a
Vidula,Female,a
Bhaskar,Male,r
Bhanuja,Female,a
Madhuparna,Female,a
Nirmitha,Female,a
Dayada,Male,a
Eshita,Female,a
Aastha,Female,a
Heramba,Male,a
Karabi,Female,i
Pralay,Male,y
Virabhadra,Male,a
Kaushik,Male,k
Suryakanti,Female,i
Samita,Female,a
Dandapaani,Male,i
Shaurav,Male,v
Jhilmil,Female,l
Prabhati,Female,i
Anirvan,Male,n
Radha,Female,a
Ravindra Svarup,Male,p
Mrinal,Female,l
Iraja,Female,a
Vikas,Male,s
Vardhana,Male,a
Vallabhesvara,Male,a
Sudeepta,Female,a
Sandananda,Male,a
Mukta,Female,a
Chiman,Male,n
Guru,Male,u
Zarir,Male,r
Geet,Male,t
Suraj,Male,j
Rasesh,Male,h
Rustom,Male,m
Tanya,Female,a
Baldev,Male,v
Tribhuvaneshwari,Female,i
Stuti,Female,i
Tarjani,Female,i
Abdul-Ghafoor,Male,r
Shankar,Male,r
Elilarasu,Male,u
Kaliranjan,Male,n
Pratap,Male,p
Rajanigandha,Female,a
Doyel,Female,l
Dharmendu,Male,u
Guna,Female,a
Dhvanya,Male,a
Suchira,Female,a
Aruni,Male,i
Bratati,Female,i
Daiwik,Male,k
"Keshori, Ketaki",Female,i
Purala,Female,a
Deependu,Male,u
Jwalia,Male,a
Lydia,Female,a
Makur,Male,r
Gulfam,Male,m
Kadambari,Female,i
Sumitra,Female,a
Murari,Male,i
Shorashi,Female,i
Kruti,Female,i
Bandhananashini,Female,i
Katyayani,Female,i
Himaghna,Male,a
Abhyudita,Male,a
Supriti,Female,i
Savitashri,Female,i
Utsav,Male,v
Tufan,Male,n
Deeptikana,Female,a
Chanda,Female,a
Sadhan,Male,n
Datta,Male,a
Mihika,Female,a
Sugita,Female,a
Rushil,Male,l
Snehal,Female,l
Satish,Male,h
Sendhil,Male,l
Somnath,Male,h
Bhanu,Male,u
Mehrunissa,Female,a
Hindola,Female,a
Taarank,Male,k
Devya,Female,a
Subhang,Male,g
Gaganasindhu,Female,u
Amanda,Male,a
Tripurasundari,Female,i
Tridib,Male,b
Lekh,Male,h
Paramesh,Male,h
Varana,Female,a
Shankari,Female,i
Jui,Female,i
Vandana,Female,a
Aaliya,Female,a
Hastin,Male,n
Ranga,Male,a
Sagar,Male,r
Chitrasen,Male,n
Tapasi,Female,i
Siya,Female,a
Faiz,Male,z
Ori,Male,i
Hasrat,Female,t
Greeshma,Female,a
Latika,Female,a
Tarani,Female,i
Mahabala,Male,a
Daha,Male,a
Prajesh,Male,h
Thulasi,Female,i
Champakavathi,Female,i
Ipsa,Female,a
Abhilash,Male,h
Kalpa,Male,a
Chadna,Female,a
Vatsal,Male,l
Omarjeet,Male,t
Sudhamay,Male,y
Shakambari,Female,i
Shirish,Male,h
Udita,Female,a
Ihina,Female,a
Hiral,Female,l
Dakshina,Female,a
Nigam,Male,m
Mandar,Male,r
Sevita,Female,a
Hemlata,Female,a
Pari,Male,i
Isar,Male,r
Kundan,Male,n
Manibhushan,Male,n
Anadi,Male,i
Laghuvi,Female,i
Ahsan,Male,n
Saloni,Female,i
Shaila,Female,a
Cheliyan,Male,n
Khemprakash,Male,h
Makshi,Female,i
Riya,Female,a
Sabrang,Male,g
Madhushri,Female,i
Akshay,Male,y
Vishwambhar,Male,r
Suhina,Female,a
Ajanta,Female,a
Asita,Female,a
Danta,Male,a
Shabnum,Female,m
Mithi,Female,i
Kanan,Female,n
Manas,Male,s
Shukti,Female,i
Anuttam,Male,m
"Ananga, Anang",Male,g
Krandasi,Female,i
Arumugan,Male,n
Nipun,Male,n
Abjit,Male,t
Abdul-Azeez,Male,z
Shekhar,Male,r
Shaheena,Female,a
Nimai,Male,i
Ganika,Female,a
Kumud,Female,d
"Ganga, Gangotri",Female,i
Namuchi,Female,i
Sinsapa,Female,a
Eelampirai,Female,i
Ravi,Male,i
Utsavi,Female,i
Mahith,Male,h
Prateep,Male,p
Dayakar,Male,r
Sahil,Male,l
Shiv,Male,v
Prateet,Male,t
Harshini,Female,i
Ekaling,Male,g
"Shatrughna, Shatrughan",Male,n
Jatan,Male,n
Soman,Male,n
Sinha,Male,a
Phoolan,Female,n
"Rajarshi, Rajrishi",Male,i
Sanyog,Male,g
Bharani,Female,i
Ziya,Male,a
Kahini,Female,i
Jaigopal,Male,l
Lohita,Female,a
Desiha,Female,a
Bahulika,Female,a
Tamali,Female,i
Janya,Male,a
Kishmish,Female,h
Saroja,Female,a
Sutra,Female,a
Elilarasan,Male,n
Samarjit,Male,t
Madhu,Female,u
Zarna,Female,a
Iraiyavan,Male,n
Radheshyam,Male,m
Raakhi,Female,i
Neelesh,Male,h
Kanhaiya,Male,a
Mukut,Male,t
Shrilata,Female,a
Balakrishna,Male,a
Neeladri,Male,i
Shwetika,Female,a
Naval,Male,l
Ashraf,Male,f
Nikhilesh,Male,h
Dhanvi,Female,i
Noshi,Female,i
Leela,Female,a
Jowaki,Female,i
Udayan,Male,n
Yuval,Male,l
Viresh,Male,h
Kanan,Male,n
Pundarik,Male,k
Azhar,Male,r
Nedumaran,Male,n
Latikara,Female,a
Aninditha,Female,a
Lavali,Female,i
Sudhakar,Male,r
Swarnika,Female,a
Gunalakshmi,Female,i
Rajit,Male,t
Anupama,Female,a
Bindu,Female,u
Prabhakar,Male,r
Aafreen,Male,n
Avni,Female,i
"Sajni, Sajani",Female,i
Surina,Female,a
Maniram,Male,m
Kunti,Female,i
Shrikrishna,Male,a
Sachika,Female,a
Amir,Male,r
Ekaja,Female,a
Omesh,Male,h
Harendra,Male,a
Sarvadaman,Male,n
Suvarna,Female,a
Maari,Male,i
Banbihari,Male,i
Vijay,Male,y
Ranganath,Male,h
Tvesa,Female,a
Meher,Female,r
Gyandev,Male,v
Randhir,Male,r
Sanwariya,Male,a
Pranavi,Female,i
Gurveer,Male,r
Sikata,Female,a
Dandak,Male,k
Malaya,Female,a
Lajwanti,Female,i
Jaidayal,Male,l
Elilvendan,Male,n
Ajinkya,Male,a
Kavini,Female,i
Rishi,Male,i
Satyendra,Male,a
Tanmaya,Female,a
Faarooq,Male,q
Aparijita,Female,a
Foolmala,Female,a
Padmalochana,Female,a
Smarajit,Male,t
Ihitha,Female,a
Vilokan,Male,n
Abdul-Jaleel,Male,l
Taanusiya,Female,a
Vamana,Male,a
Farida,Female,a
Samskara,Female,a
Shishupal,Male,l
Haadiya,Male,a
Sahitha,Female,a
Yaalmani,Male,i
Shirshirchandra,Male,a
Ganendra,Male,a
Sanabhi,Male,i
Manika,Female,a
Sankari,Female,i
Sanjukta,Female,a
Chintya,Male,a
Kapardini,Female,i
Pivari,Female,i
Mohal,Male,l
Varun,Male,n
Jayanta,Male,a
Pratiti,Female,i
Satyasheel,Male,l
"Falguni, Phalguni",Male,i
Bakula,Female,a
Gaura,Female,a
Imaran,Male,n
Dinapati,Male,i
Laavanya,Male,a
Kandan,Male,n
Utsa,Female,a
Eka,Male,a
Upala,Female,a
Tapati,Female,i
Sayam,Male,m
Mahasweta,Female,a
Bilva,Male,a
Mandira,Female,a
Badrinath,Male,h
Acira,Female,a
Shreshta,Male,a
Tarpan,Male,n
Vaijnath,Male,h
Barsha,Female,a
Pravin,Male,n
Ayush,Male,h
Benazir,Female,r
Salila,Female,a
Devabrata,Male,a
Vidyut,Male,t
Somalakshmi,Female,i
Prasheila,Female,a
Vihanga,Male,a
Dwaraka-daas,Male,s
Zev,Male,v
Tripti,Female,i
Heer,Male,r
Shyamal,Female,l
Uttam,Male,m
Talat,Male,t
Rajas,Male,s
Maitreyi,Female,i
Ekagrah,Male,h
Ibraheem,Male,m
Ekana,Male,a
Devansh,Male,h
Aanadi,Female,i
Pragun,Male,n
Tarit,Male,t
Upama,Female,a
Nikunja,Male,a
Aachman,Male,n
Gunwanti,Female,i
Sandhaya,Female,a
Wajidali,Male,i
Tamarai,Female,i
Nachiketa,Male,a
Chandranath,Male,h
DuraiMurugan,Male,n
Sahana,Female,a
Pandhari,Male,i
Anusri,Female,i
Sarfaraz,Male,z
Swapnasundari,Female,i
Ameya,Male,a
Ishita,Female,a
Amrapali,Female,i
Aleem,Male,m
Kaartikeya,Male,a
Surekha,Female,a
Subodh,Male,h
Iyyappan,Male,n
Siraj,Male,j
Bina,Female,a
Vaikunth,Male,h
Vijul,Female,l
Rashi,Female,i
Vennela,Female,a
Nilavoli,Female,i
Thirumalai,Male,i
Baha Udeen,Male,n
Chakradhar,Male,r
Akalmash,Male,h
Seemanta,Male,a
Anjana,Female,a
Sarojini,Female,i
Divya,Female,a
Kamalesh,Male,h
Vimal,Male,l
Palanimurugan,Male,n
Deeptimoy,Male,y
Haimavati,Female,i
Mahaj,Male,j
Kulavardhini,Female,i
Samidha,Female,a
Ratnamala,Female,a
Kuber,Male,r
Baanke Bihaari,Male,i
Qasim,Male,m
Praval,Male,l
Ainesh,Male,h
Anju,Female,u
Bhagaditya,Male,a
Piyali,Female,i
Teerthankar,Male,r
Devdutta,Male,a
Rebanta,Male,a
Neeharika,Female,a
Bhoomika,Female,a
Ghanashyam,Male,m
Garati,Female,i
Hiranya,Female,a
Sinchana,Female,a
Umed,Male,d
Namdev,Male,v
