Name,Gender,LastLetter
Nuti,Female,i
Raksha,Female,a
Naasih,Male,h
Sanjula,Female,a
Nityapriya,Female,a
Gaurika,Female,a
Dheeran,Male,n
Evyavan,Male,n
Rajhans,Female,s
Dhevaneyan,Male,n
Pannalal,Male,l
Janith,Male,h
Srinivas,Male,s
Markandeya,Female,a
Ratnakar,Male,r
Khalid,Male,d
Uma,Female,a
Tarakeshwar,Male,r
Himadri,Male,i
Sundar,Male,r
Sunaya,Female,a
Manorama,Female,a
Nazima,Female,a
Nagarjun,Male,n
Shrigeeta,Female,a
Ayati,Female,i
Apala,Female,a
Kapila,Female,a
Tamal,Male,l
"Arun, Aroon",Male,n
Unnati,Female,i
Shantala,Female,a
Ashritha,Female,a
Deepamala,Female,a
Yahvi,Female,i
Poojan,Male,n
Ketana,Female,a
Prahlad,Male,d
Dilip,Male,p
Orion,Male,n
Prayag,Male,g
Adhira,Female,a
Ikshu,Male,u
Farzana,Female,a
Gnanamangala,Female,a
Sushrut,Male,t
Ibhanan,Male,n
Oorjit,Male,t
Moksha,Female,a
Ryna,Male,a
Kamadha,Female,a
Shaunak,Male,k
Aranam,Female,m
Zahir,Male,r
Vyomakesh,Male,h
Abhimoda,Male,a
Sohan,Male,n
Nand,Male,d
Rathin,Male,n
Sutej,Male,j
Hemamdar,Male,r
Latangi,Female,i
Umrao,Male,o
Vasuki,Female,i
Thiruvoli,Male,i
Viplab,Male,b
Varindra,Male,a
Chaaya,Female,a
Oindrila,Female,a
Mansukh,Male,h
Harini,Female,i
Lalana,Female,a
Basudha,Male,a
Zeena,Female,a
Ankitha,Female,a
Sarbajit,Male,t
Farhad,Male,d
Purnendu,Male,u
Sugreev,Male,v
Jignesh,Male,h
Sarang,Male,g
Shabalini,Female,i
Vallari,Female,i
Rana,Male,a
Musheer,Male,r
Bhairav,Male,v
Pinga,Female,a
Kasturi,Female,i
Juhi,Female,i
"Falguni, Phalguni",Female,i
Timila,Female,a
Gaganadipika,Female,a
Neeraja,Female,a
Rohit,Male,t
Utkarsha,Female,a
Shivanne,Female,e
Zakir,Male,r
Chandrodaya,Male,a
Sarama,Female,a
Pujita,Female,a
Deepitha,Female,a
Hemavati,Female,i
Daksha,Female,a
Himani,Female,i
Mriganka,Male,a
Ranjana,Female,a
Madur,Male,r
Zerelda,Female,a
Ranjudeep,Female,p
Champakali,Female,i
Gnanamalar,Female,r
Sanobar,Male,r
Guruttam,Male,m
Gaurav,Male,v
Lalima,Female,a
Anandalakshmi,Female,i
Wafiya,Female,a
Bandhula,Female,a
Shaili,Female,i
Yasmeen,Female,n
Omswaroop,Male,p
Kushala,Female,a
Jivika,Female,a
Tamas,Male,s
Udichi,Female,i
Mrinalini,Female,i
Manjari,Female,i
Ajitesh,Male,h
Padmaroopa,Female,a
Rajeshri,Female,i
Rituraj,Male,j
Radhani,Female,i
Chakrapani,Male,i
Suruchi,Female,i
Harshit,Male,t
Hasna,Female,a
Khemchand,Male,d
Ina,Female,a
Eshanya,Female,a
Payal,Female,l
Samit,Female,t
Mahijith,Male,h
Patralika,Male,a
Devakanya,Female,a
Kanika,Female,a
Yoosuf,Male,f
Viraj,Male,j
Jyotirmoy,Male,y
Omkareshwari,Female,i
Sapan,Male,n
Manindra,Male,a
Bandhura,Female,a
Kishorekumar,Male,r
Rupali,Female,i
Aparna,Female,a
Ranjika,Female,a
Karunamay,Male,y
Aalia,Female,a
Riddhiman,Male,n
Nityasree,Female,e
Sulochana,Female,a
Malini,Female,i
Grhitha,Female,a
Shrihari,Male,i
Ulupi,Female,i
Jyestha,Male,a
Maheepati,Male,i
Suvarnaprabha,Female,a
Elavarasi,Female,i
Kalki,Male,i
Yamuna,Female,a
Lekha,Female,a
Kaandhal,Female,l
Maniya,Female,a
Tarunima,Female,a
Parikshit,Male,t
Hoor,Female,r
Neelmadhav,Male,v
Natesh,Male,h
Kadambini,Female,i
Alamgir,Male,r
Raka,Female,a
Shripal,Male,l
Bhanudas,Male,s
Sudhamayi,Female,i
Pran,Male,n
Mritsa,Female,a
Kunal,Male,l
Aadidev,Male,v
Pachaimani,Male,i
Milap,Male,p
Arushi,Female,i
Elumalai,Male,i
Kajjali,Female,i
Vedvalli,Female,i
Brahmadutt,Male,t
Nachni,Female,i
Firdaus,Male,s
Hamsini,Female,i
Titir,Male,r
Suniti,Female,i
Goerge,Male,e
Hetal,Female,l
Utpalakshi,Female,i
Pramila,Female,a
Surajit,Male,t
Lingammal,Female,l
Devahuti,Female,i
Vadiraj,Male,j
Aditri,Female,i
Kairavi,Female,i
Charuprabha,Female,a
Bhagwant,Male,t
Lambodar,Male,r
Pavani,Female,i
Pavak,Male,k
Marisa,Female,a
Mrinali,Female,i
Kailashchandra,Male,a
Kanakabati,Female,i
Sudeep,Male,p
Kanwalkishore,Male,e
Induprabha,Female,a
Sahaj,Male,j
Champamalini,Female,i
Nishith,Male,h
Gnanamani,Female,i
Manadha,Female,a
Mriganayani,Female,i
Balamani,Female,i
Rafat,Male,t
Ekanath,Male,h
Dwijain,Male,n
Aran,Male,n
Purnanada,Male,a
Shattesh,Male,h
Jitendra,Male,a
Kunja,Male,a
Rupashi,Female,i
Kalpita,Female,a
Antini,Female,i
Raksha,Male,a
Vasant,Male,t
Fawiza,Female,a
Kamalapathi,Male,i
Sarthak,Male,k
Aadi,Male,i
Niyati,Female,i
Manishankar,Male,r
Abdul-Haafiz,Male,z
Abhithi,Female,i
Keyur,Male,r
Manasi,Male,i
Arivarasu,Male,u
Smita,Female,a
Prabha,Female,a
Garry,Male,y
Kanchan,Male,n
Sunandini,Female,i
Kushal,Male,l
Ammar,Male,r
Shabari,Female,i
Havish,Male,h
Anjasa,Male,a
Virata,Female,a
Suchandra,Female,a
Sejal,Female,l
Jayad,Male,d
Jeevan,Male,n
Mangala,Female,a
Edhas,Male,s
Kamod,Male,d
Charuvardhana,Male,a
Dheemant,Male,t
Chittaranjan,Male,n
Kartik,Male,k
Punita,Female,a
Prasiddhi,Male,i
Karishma,Female,a
Sumedh,Male,h
Sitara,Female,a
Samgram,Male,m
Grihith,Male,h
Jabbar,Male,r
Darshan,Male,n
Naseen,Female,n
Ruksana,Female,a
Viswajit,Male,t
Devika,Female,a
Shardul,Male,l
Anbu,Male,u
Oppilan,Male,n
Agriya,Male,a
Zamir,Male,r
Heera,Female,a
Bhajan,Male,n
Kalpini,Female,i
Aaheli,Female,i
Narois,Female,s
Naini,Female,i
Lingamoorthy,Male,y
Aayushi,Female,i
Vyasa,Male,a
Omprakash,Male,h
Piyush,Male,h
Rajkumari,Female,i
Shankhamala,Female,a
"Arati, Aaarti",Female,i
"Ethaha, Etasha",Female,a
Aathmika,Female,a
Parameshwar,Male,r
Gunalan,Male,n
Sandeepan,Male,n
Mohan,Male,n
Vipra,Male,a
Pankaja,Female,a
Gandhik,Male,k
Yaduraj,Male,j
Bhargyaraj,Male,j
Kesar,Female,r
Phanindra,Male,a
Dinanath,Male,h
Ekram,Male,m
Nandan,Male,n
Faaris,Male,s
Om,Male,m
Keerthi,Female,i
Jayendra,Male,a
Amritkala,Female,a
Trayi,Female,i
Vaijayi,Male,i
Bhavya,Female,a
Kaustubh,Male,h
Yaksha,Female,a
Chetan,Male,n
Eila,Female,a
Devaraj,Male,j
Danish,Male,h
Yuthika,Female,a
Karna,Male,a
Juily,Female,y
Naotau,Male,u
Mythilli,Female,i
Vardhaman,Male,n
Pinaki,Male,i
Shravani,Female,i
Ruchir,Male,r
Veni,Male,i
Pradeepta,Female,a
Ravishu,Male,u
Chandrakanta,Male,a
Padmagriha,Female,a
Ekaparana,Female,a
Aaloka,Female,a
Chandrabhan,Male,n
Shatrujit,Male,t
Sampat,Male,t
Mrigendra,Male,a
Varuni,Female,i
Ved,Male,d
Shrivatsa,Male,a
"Anup, Anoop",Male,p
Manjubala,Female,a
Panini,Male,i
Chaman,Male,n
Jharna,Female,a
Mekhal,Male,l
Komala,Female,a
Taksheel,Male,l
Hradha,Female,a
Ritkriti,Female,i
Kshirin,Female,n
Jagadish,Male,h
Suchita,Female,a
Yayin,Male,n
Sita,Female,a
Sukriti,Female,i
Yatindra,Male,a
Ambika,Female,a
Nitin,Male,n
Reva,Female,a
Sajala,Female,a
Gandira,Male,a
Kundini,Female,i
Abhimani,Male,i
Atiya,Male,a
Sindhu,Female,u
Pravallika,Female,a
Amarta,Female,a
Gautam,Male,m
Umashankar,Male,r
Gita,Female,a
Dakshata,Female,a
Tvarita,Female,a
Sudeshna,Female,a
Deeptanshu,Male,u
Sabeena,Female,a
Shyamalima,Female,a
Suchitra,Female,a
Jihan,Male,n
Shriranga,Male,a
Pratik,Male,k
Motilal,Male,l
Mahijuba,Female,a
Dilawar,Male,r
Maharath,Male,h
Kedarnath,Male,h
Madhavilata,Female,a
Buddhadeva,Male,a
Devadas,Male,s
Nihar,Male,r
Oditi,Female,i
Parakram,Male,m
Hansini,Female,i
Sanika,Female,a
Shikhar,Male,r
Smaran,Male,n
Devasree,Female,e
Jaitra,Male,a
Upasana,Female,a
Mehdi,Male,i
Pahal,Female,l
Rakesh,Male,h
Har,Male,r
Shreyash,Male,h
Tanmayi,Female,i
Giva,Female,a
Pavana,Female,a
Vachan,Male,n
Shefalika,Female,a
Medhya,Female,a
Jhinuk,Female,k
Nirmit,Male,t
Paramita,Female,a
Satyavan,Male,n
Juana,Female,a
Najma,Female,a
Mayur,Male,r
Parinita,Female,a
Anulekha,Female,a
Atma,Male,a
Suman,Male,n
Ilavarasan,Male,n
Punyabrata,Male,a
Abhrakasin,Male,n
Jashan,Male,n
Rajani,Female,i
Murugan,Male,n
Pathin,Male,n
Elampirai,Female,i
Vatsala,Female,a
Fravash,Male,h
Azzam,Male,m
Chanchal,Male,l
Tusharkanti,Male,i
Maalai,Female,i
Dheeman,Male,n
Shams,Male,s
Kandavel,Male,l
Arivalagan,Male,n
Kaushika,Female,a
Shivlal,Male,l
Som,Male,m
Dhyana,Male,a
Shashirekha,Female,a
Abhayananda,Male,a
Faria,Female,a
Trilok,Male,k
Nipa,Female,a
Shri,Female,i
Krupa,Female,a
Jagath,Male,h
Lingam,Male,m
Premendra,Male,a
Vinayak,Male,k
Kshanaprabha,Female,a
Manavi,Female,i
Adalarasu,Male,u
Bajrang,Male,g
Tejeshwar,Male,r
Amrita,Female,a
Malarvili,Female,i
Dalapathi,Male,i
Dalajit,Male,t
Baruna,Female,a
Shrigopal,Male,l
Rituparan,Male,n
Urmika,Female,a
Kiya,Female,a
Intekhab,Male,b
Chitramala,Female,a
Keya,Female,a
Kshaunish,Male,h
Kurangi,Female,i
Tathagata,Male,a
Razak,Male,k
Shakib,Male,b
Mayil,Female,l
Lakshin,Male,n
Avanija,Female,a
Anuj,Male,j
Palanivel,Male,l
Trariti,Female,i
Ashu,Male,u
Manth,Male,h
Shivangi,Female,i
Jyotsana,Female,a
Sitakanta,Male,a
Rhea,Female,a
Umapati,Male,i
"Sharad, Sarat",Male,t
Supriya,Female,a
Kunsh,Male,h
Rajendrakumar,Male,r
Jyran,Male,n
Tannishtha,Female,a
Subhash,Male,h
Eta,Female,a
Uditi,Female,i
"Apurva, Apoorva",Male,a
Vaijayanti,Female,i
Nikki,Female,i
Mubarak,Male,k
Rajahansa,Female,a
Rochi,Female,i
Abdul-Khaaliq,Male,q
Kvanh,Male,h
Anita,Female,a
Krittika,Female,a
Faisal,Male,l
Dakshi,Male,i
Manaar,Male,r
Shyama,Female,a
Vasudev,Male,v
Mitul,Male,l
"Umanant, Umakant",Male,t
Padman,Male,n
Kabir,Male,r
Jishnu,Male,u
Pyarelal,Male,l
Madhur,Female,r
Nikhil,Male,l
Sudipti,Female,i
Lakshmidhar,Male,r
Devamayi,Female,i
Pavani,Male,i
Pusti,Female,i
Tulasi,Female,i
Waahid,Male,d
Manik,Male,k
Nishant,Male,t
"Sukant, Sukanta",Male,a
Haima,Female,a
Gourangi,Female,i
Chaitan,Male,n
Kanchi,Female,i
Surya,Male,a
Swapan,Male,n
Thevan,Male,n
Sharan,Male,n
Harinaksh,Male,h
Gina,Female,a
Giinni,Female,i
Kevalkumar,Male,r
Mohin,Male,n
Neelotpal,Male,l
Likhitha,Female,a
Anshuman,Male,n
Shabana,Female,a
Nakti,Female,i
Shridula,Female,a
Atmaja,Male,a
Dattatreya,Male,a
Sual,Male,l
Anjuman,Male,n
Miraya,Female,a
Shameena,Female,a
Sonam,Female,m
Ramani,Female,i
Bishanpal,Male,l
Devaj,Male,j
Arivuchelvan,Male,n
Chandana,Female,a
Yajnarup,Male,p
Abhyudaya,Male,a
Vibhishan,Male,n
Champa,Female,a
Manditha,Female,a
Tuhin,Male,n
Gitanjali,Female,i
Prabhav,Male,v
Aamani,Female,i
Mohamad,Male,d
Tanuj,Male,j
Manjeet,Male,t
Swapna,Female,a
Champika,Female,a
Mita,Female,a
Pradyumna,Male,a
Saravanan,Male,n
Aadhaya,Female,a
Isai,Female,i
Amita,Female,a
Girilal,Male,l
Zuleika,Female,a
Madhumay,Male,y
Pujit,Male,t
Yugma,Male,a
Ullalagi,Female,i
Druthi,Female,i
Ballari,Female,i
Ayog,Male,g
Saquib,Male,b
Saras,Male,s
Krishnakali,Female,i
Laranya,Female,a
Nadir,Male,r
Aruni,Female,i
Chitresh,Male,h
Fadl,Male,l
"Valmiki, Valmik",Male,k
Meghana,Female,a
Lakshmishree,Female,e
Jaiwant,Male,t
Dharmveer,Male,r
Shanta,Female,a
Saruchi,Female,i
Triguna,Female,a
Yadav,Male,v
Sahila,Female,a
Hamid,Male,d
Aashita,Female,a
Gunayukth,Male,h
Shalini,Female,i
Wamil,Female,l
Sanam,Male,m
Agniprava,Male,a
Nrupadh,Male,h
"Alaka, Alka",Female,a
Chanchal,Female,l
Uthami,Female,i
Divyanga,Male,a
Anamitra,Male,a
Hemachandra,Male,a
Faraz,Male,z
Lona,Female,a
Hemendu,Male,u
Pushkar,Male,r
Deepta,Female,a
Wajeeha,Female,a
Dakshakanya,Female,a
Bhavika,Female,a
Dakshesh,Male,h
Vipasa,Female,a
Pritikana,Female,a
Vallabh,Male,h
Yudhisthir,Male,r
Kanishta,Male,a
Anisa,Male,a
Ambarish,Male,h
Tvisha,Female,a
Priyanka,Female,a
Taha,Male,a
Nidhi,Female,i
Jyothi,Female,i
Binata,Female,a
Sangupt,Male,t
Poojit,Male,t
Himmat,Male,t
Prajin,Male,n
Fulki,Female,i
Nirmal,Male,l
Paramananda,Male,a
Damayanti,Female,i
Muthu,Male,u
Daman,Male,n
Abdullah,Male,h
Adwiteya,Female,a
Ilango,Male,o
Toshan,Male,n
Vibha,Female,a
Adityanandana,Male,a
Japesh,Male,h
Avikshit,Male,t
Karan,Male,n
Bhooshit,Male,t
Tusya,Male,a
Shyla,Female,a
Prasham,Male,m
Haniya,Female,a
Kuhuk,Female,k
Ritsika,Female,a
Vidyut,Female,t
Hans,Male,s
Abhijaya,Male,a
Unmesh,Male,h
Aashika,Female,a
Premala,Female,a
Orman,Male,n
Amalesh,Male,h
Sunitha,Female,a
Chandak,Male,k
Kanta,Female,a
Iniya,Female,a
Narendra,Male,a
Bipin,Male,n
Nambi,Male,i
Talaketu,Male,u
Arpana,Female,a
Ryka,Female,a
Aloke,Male,e
Aslesha,Female,a
Ilancheliyan,Male,n
Nayantara,Female,a
Ruchita,Female,a
Turanyu,Male,u
Trishanku,Male,u
Jyotika,Female,a
Gandha,Female,a
Dakshayani,Female,i
Vari,Female,i
Parnad,Male,d
Ramith,Male,h
Manoj,Male,j
Nalin,Male,n
Natwar,Male,r
Suneeti,Female,i
Kutraalan,Male,n
Bharadwaj,Male,j
Kumuda,Female,a
Yukta,Male,a
Jatya,Male,a
Arjit,Male,t
Mahadev,Male,v
Daarun,Male,n
Anmol,Male,l
Kuntal,Female,l
Aja,Male,a
Harith,Male,h
Samyama,Female,a
Bhanumati,Female,i
Poonish,Male,h
Udar,Male,r
Anish,Male,h
Seerat,Female,t
Chandraprakash,Male,h
Rizvan,Male,n
Sasmita,Female,a
Poorbi,Female,i
Navalan,Male,n
Mukesh,Male,h
Abhishek,Male,k
Satya,Female,a
Kartar,Male,r
Chandravathi,Female,i
Qays,Male,s
Kamalika,Female,a
Pyas,Female,s
Madhulla,Female,a
Vir,Male,r
Tamonash,Male,h
Hiya,Female,a
Kundanika,Female,a
Advika,Female,a
Nishikanta,Male,a
Urjita,Male,a
Anandi,Female,i
Manajith,Male,h
Amalendu,Male,u
Tulsidas,Male,s
Nirmala,Female,a
Neelkamal,Female,l
Pankhadi,Female,i
Anarghya,Male,a
Amal,Male,l
Poorna,Male,a
Layak,Male,k
Satha,Female,a
Vikesh,Male,h
Kamana,Female,a
Purvi,Female,i
Vivek,Male,k
Mandakini,Female,i
Gagandeep,Male,p
Sammathi,Female,i
Sushruta,Male,a
Uttiya,Male,a
Bhagat,Male,t
Deeptiman,Male,n
Indrayani,Female,i
Suhail,Male,l
Dyumani,Male,i
Maitra,Female,a
Palak,Male,k
Sulekh,Female,h
Nirajit,Male,t
Maitreya,Female,a
Wasan,Male,n
Dharani,Female,i
Tusti,Female,i
Devamadana,Male,a
Ompati,Male,i
Pavan,Male,n
Bairavi,Female,i
Manohari,Female,i
Shrinivas,Male,s
Vishwesh,Male,h
Umanand,Male,d
Gulal,Female,l
Kanjari,Female,i
Nandita,Female,a
Huthayfa,Male,a
Azeez,Male,z
Lalasa,Female,a
Nitara,Female,a
Shiuli,Female,i
Manini,Female,i
Banhishikha,Female,a
Lola,Female,a
Soumyakanti,Male,i
Niranjana,Female,a
Subhagya,Female,a
Tejaswini,Female,i
Swapnali,Female,i
Divyana,Female,a
Karunamayi,Female,i
Samata,Female,a
Purnima,Female,a
Pankajadharini,Female,i
Nakshatra,Male,a
"Urmila, Urmil",Female,l
Sashreek,Male,k
Tabassum,Female,m
Nripesh,Male,h
Suvan,Male,n
Muwafaq,Male,q
Shriyans,Male,s
Gagan,Male,n
Bahuratna,Female,a
Mandan,Male,n
Dhanapriya,Female,a
Bharati,Female,i
Senmal,Male,l
Gudakesha,Male,a
Magan,Male,n
Sarvika,Female,a
Kasni,Female,i
Palaksi,Female,i
Vyom,Male,m
Sampatti,Female,i
Prabodh,Male,h
Wuar,Male,r
Gowri,Female,i
Tejashree,Female,e
Arindam,Male,m
Ramkrishna,Male,a
Jayita,Female,a
Saaras,Male,s
Girindra,Male,a
Satyarupa,Female,a
Sangita,Female,a
Suresh,Male,h
Kirik,Male,k
Sacchidananda,Male,a
Sarasija,Male,a
Jetashri,Female,i
Hiranya,Male,a
Alaknanda,Female,a
Draupadi,Female,i
Rasika,Female,a
Jashun,Male,n
Namana,Female,a
Shreya,Female,a
Haashim,Male,m
Kuvalai,Female,i
Ojeeta,Female,a
Subrata,Male,a
Kausar,Male,r
Kamali,Female,i
Baalaark,Male,k
"Simrit, Smrita",Female,a
Bandhini,Female,i
Pramod,Male,d
Amodini,Female,i
Kanyana,Female,a
Pushpak,Male,k
Zulfikar,Male,r
Amoha,Male,a
Dharmanand,Male,d
Ruhi,Female,i
Rupika,Female,a
Ekapad,Male,d
Nauhar,Male,r
Anathi,Female,i
Haatim,Male,m
Manasvi,Female,i
Karunakar,Male,r
Nikhita,Female,a
Prabuddha,Male,a
Zaina,Female,a
Ehimay,Male,y
Salaman,Male,n
Santayani,Female,i
Moti,Male,i
Mallesh,Male,h
Parasmani,Male,i
Thangam,Male,m
Padmashri,Female,i
Sanchaya,Female,a
Sadaf,Female,f
Yuyutsu,Male,u
Kuvira,Female,a
Aradhana,Female,a
Sahdev,Male,v
Haani,Male,i
Rupa,Female,a
Devadhipa,Male,a
Devan,Male,n
Bibhas,Male,s
Shalaka,Female,a
Manjistha,Female,a
Keerthana,Female,a
Vibhat,Male,t
Babitha,Female,a
Bankim,Male,m
Nalina,Female,a
Revati,Female,i
Trishala,Female,a
Akshar,Male,r
Vishala,Female,a
Prashanta,Male,a
Indrakanta,Male,a
Tanav,Male,v
Jagan,Male,n
Sakhi,Female,i
Ratnangi,Female,i
Akshita,Female,a
ThenMoli,Female,i
Safia,Female,a
Iyla,Female,a
Sultan,Male,n
Bhuvana,Female,a
Eshani,Female,i
Anshula,Female,a
Malina,Female,a
Swasti,Female,i
Gourishankar,Male,r
Jaipal,Male,l
Khajit,Male,t
Lochan,Female,n
Amani,Female,i
Sukumari,Female,i
Barun,Male,n
Nairit,Male,t
Anuprabha,Female,a
Dhanvant,Male,t
Aditya,Male,a
Gulika,Female,a
Hanan,Male,n
Tanvir,Male,r
Haaroon,Male,n
Triya,Female,a
Santosh,Male,h
Sambaran,Male,n
Pratitha,Female,a
Gayanthika,Female,a
Vilina,Female,a
Ashna,Female,a
Deepashikha,Female,a
Oorja,Female,a
Anuragini,Female,i
Markandeya,Male,a
Chaman,Female,n
Shefali,Female,i
Dharmaditya,Male,a
Smriti,Female,i
Puru,Male,u
Kusum,Female,m
Chaitaly,Female,y
Ilisha,Female,a
Ottakoothan,Male,n
Jeevika,Female,a
Eesha,Female,a
Gajanan,Male,n
Dhiraj,Male,j
Sanjivan,Male,n
Fadheela,Female,a
Hridaynath,Male,h
Janav,Male,v
Shashishekhar,Male,r
Udyan,Male,n
Sukthi,Female,i
Dwipavati,Female,i
Netra,Female,a
Trilochana,Female,a
Pranita,Female,a
Rohitasva,Male,a
Kamalkali,Female,i
Nirbhay,Male,y
Omeshwar,Male,r
Madan,Male,n
Shraddha,Female,a
Dwijesh,Male,h
Pyaremohan,Male,n
Nabendu,Male,u
Trambak,Male,k
