Name,Gender,LastLetter
Kundan,Female,n
Pujesh,Male,h
Vidyasagar,Male,r
Madhuksara,Female,a
Suvarnarekha,Female,a
Wali,Male,i
Vishnumaya,Female,a
Harshika,Female,a
Harshaman,Male,n
Keva,Female,a
Pukhraj,Male,j
Mangai,Female,i
Padmanabha,Male,a
Hasita,Female,a
Kiran,Female,n
Charumati,Female,i
Nirad,Male,d
Jakarious,Male,s
Lajjawati,Female,i
Antara,Female,a
Dayashankar,Male,r
Qudamah,Male,h
Sudeepa,Female,a
Rajendramohan,Male,n
Niket,Male,t
Kayalvili,Female,i
Gokul,Male,l
Suvimal,Male,l
Savitri,Female,i
Nithik,Male,k
Raji,Female,i
"Bhavana, Bhavna",Female,a
Basavaraj,Male,j
Sulalita,Female,a
Minati,Female,i
Kavi,Male,i
Shashimohan,Male,n
Madhumita,Female,a
Prachur,Male,r
Bahuleya,Male,a
Chandalini,Female,i
Dharmachandra,Male,a
Induleksh,Female,h
Harishchandra,Male,a
Kamran,Male,n
Umaprasad,Male,d
Nayan,Male,n
Ojas,Male,s
Ragini,Female,i
Irfan,Male,n
Taruntapan,Male,n
Dharmendra,Male,a
Mehal,Female,l
Vikram,Male,m
Talikha,Female,a
Komal,Female,l
Kshirja,Female,a
Rudra,Male,a
Qutub,Male,b
Kuldeep,Male,p
Koormadhi,Male,i
Shakuntala,Female,a
Devalekha,Female,a
Saurabh,Male,h
Vedprakash,Male,h
Ishit,Male,t
Mutholi,Female,i
Dharanidhar,Male,r
Vela,Female,a
Ekambar,Male,r
Kavita,Female,a
Rajyeshwar,Male,r
Sevak,Male,k
Kundanlal,Male,l
Darshana,Female,a
Sengannan,Male,n
Alabhya,Male,a
Raghuram,Male,m
Suranjana,Female,a
Vidyadhar,Male,r
Chandrakishore,Male,e
Sumantra,Male,a
Arshia,Female,a
Dhanya,Female,a
Jagad,Male,d
Dyuti,Female,i
Farid,Male,d
Bhadranidhi,Male,i
Chaanakya,Male,a
Ishika,Female,a
Vibhore,Male,e
Rolee,Female,e
Ulhas,Male,s
Asavari,Female,i
Palashranjan,Male,n
"Durva, Durba",Female,a
Bhaumik,Male,k
Menaka,Female,a
Egaiarasu,Male,u
Lokajit,Male,t
Glen,Male,n
SivaSankari,Female,i
Mukul,Male,l
Dyutit,Male,t
Navneeta,Female,a
Snehanshn,Male,n
"Amitabha, Amitav",Male,v
Thangavel,Male,l
Gajendra,Male,a
Krishnala,Male,a
Vidyadhara,Male,a
Prithu,Male,u
Sragvibhushan,Male,n
Madhuja,Female,a
Samanvaya,Male,a
Baruni,Female,i
Aamrapali,Female,i
Nanda,Female,a
Gandharika,Female,a
Chitral,Male,l
Tilak,Male,k
Hakesh,Male,h
Manmohan,Male,n
Saheli,Female,i
Vinutha,Female,a
Bhagyanandana,Male,a
Roshan,Male,n
Keshika,Female,a
Sawini,Female,i
Ranvitha,Female,a
Aijaz,Male,z
Vama,Female,a
Indumati,Female,i
Rusham,Female,m
Mahavir,Male,r
Hariram,Male,m
Vishaya,Female,a
Aabha,Female,a
Anshumat,Male,t
Jaisukh,Male,h
Shekhar,Female,r
Ramita,Female,a
Hema,Female,a
Anamika,Female,a
Devadatta,Male,a
Chittesh,Male,h
Stavita,Female,a
Sameena,Female,a
Sachin,Male,n
Jagannath,Male,h
Annapurna,Female,a
Indratha,Female,a
Adit,Male,t
Chiranjeev,Male,v
Badri,Male,i
Saral,Male,l
Dheivamani,Male,i
Hridayanand,Male,d
"Vijendra, Vijanyendra",Male,a
Girija,Female,a
Krishanu,Male,u
Adrisa,Female,a
Deepit,Male,t
Poshika,Female,a
Ahladitha,Female,a
Jigya,Female,a
Chitragupta,Male,a
Padmakali,Female,i
Ketki,Female,i
Ishwari,Female,i
Shaktidhar,Male,r
Janak,Male,k
Praveena,Female,a
Krishnadeva,Male,a
Sarat,Male,t
Yuvaraani,Female,i
Lukesh,Male,h
Jeevankala,Female,a
Naima,Female,a
Samarendu,Male,u
Agendra,Male,a
Jagesh,Male,h
Dhikshit,Male,t
Naadir,Male,r
Suvarnmala,Female,a
Kunjal,Female,l
Taj,Male,j
Deeptimoyee,Female,e
Harkrishna,Male,a
Grahish,Male,h
Sadaiappan,Male,n
Navita,Female,a
Matangi,Female,i
Sameen,Male,n
"Aseem, Ashim",Male,m
Ishya,Female,a
Khyath,Female,h
Vishnu,Male,u
Anjalika,Female,a
Yashodhara,Male,a
Lata,Female,a
Neha,Female,a
Rasik,Male,k
Gurmeet,Male,t
Kalipada,Male,a
Venu,Male,u
Dhatri,Female,i
Nabhanyu,Male,u
Abhimanyusuta,Male,a
Naamagal,Female,l
Megha,Female,a
Talleen,Male,n
Pallavini,Female,i
Omar,Male,r
Vidhi,Female,i
Rochan,Male,n
Arshad,Male,d
Samarth,Male,h
Atmaja,Female,a
Aesha,Female,a
Mithun,Male,n
Ekavali,Female,i
Brijmohan,Male,n
Deepa,Female,a
Mannith,Male,h
Deepti,Female,i
Aapti,Female,i
Kusumakar,Male,r
Vengai,Male,i
Lipika,Female,a
Hashmat,Male,t
Yash,Male,h
Naishada,Female,a
Oni,Male,i
Meru,Male,u
Ilamparidhi,Male,i
Japendra,Male,a
Lakshmibanta,Male,a
Vinay,Male,y
Jalad,Male,d
Upamanyu,Male,u
Bansari,Female,i
Gira,Female,a
Rani,Female,i
Gandhi,Male,i
Viral,Male,l
Rabia,Female,a
Swarupa,Female,a
Udipti,Female,i
Raveena,Female,a
Devendra,Male,a
Vilok,Male,k
Ila,Female,a
Chandratara,Female,a
Mahanidhi,Male,i
Nischith,Male,h
Kalicharan,Male,n
Tarachand,Male,d
Chandanika,Female,a
Khazana,Male,a
Kathith,Male,h
Ilaiyavan,Male,n
Avkash,Male,h
Katran,Male,n
Nishita,Male,a
Khadim,Male,m
Nabha,Female,a
Anay,Male,y
Ratnavali,Female,i
Adi-Shakti,Female,i
Srujana,Female,a
Pushpita,Female,a
Raghu,Male,u
Niral,Female,l
Kirtana,Female,a
Samrithi,Female,i
Yashwant,Male,t
Gadin,Male,n
Surama,Female,a
Mahmud,Male,d
Nami,Female,i
Saunak,Male,k
Rahas,Male,s
Pranit,Male,t
Acaryatanaya,Male,a
Aamaal,Female,l
Nityananda,Male,a
Baridbaran,Male,n
Yuktha,Female,a
Waheeda,Female,a
Rutva,Male,a
Bindumathi,Female,i
Vritti,Female,i
Chandrachur,Male,r
Acarya,Male,a
Angarika,Female,a
Snehin,Male,n
Bratindra,Male,a
Ayushman,Male,n
Imtiaz,Male,z
Sanchita,Female,a
Aahna,Female,a
Yajna,Female,a
Chinnadurai,Male,i
Neelmani,Male,i
Hemendra,Male,a
Salma,Female,a
Mrudani,Female,i
Chandrabali,Female,i
Raheem,Male,m
Avanindra,Male,a
Pashupriya,Female,a
Chitrabhanu,Male,u
Neelakshi,Female,i
Gurdeep,Male,p
Sadhana,Female,a
Yogita,Female,a
Meena,Female,a
Bhargavi,Female,i
Darpan,Male,n
Bhagwanti,Female,i
Manavendra,Male,a
Adwita,Female,a
Subhan,Male,n
Zahra,Female,a
Sucheta,Female,a
Videsh,Male,h
Gangesh,Male,h
Deepika,Female,a
Mehul,Male,l
Devnath,Male,h
Mukul,Female,l
Aashay,Male,y
Koyel,Female,l
Anil,Male,l
Kashyap,Male,p
Harsha Vardhini,Female,i
Tarik,Male,k
Megha,Male,a
Sachit,Male,t
Bhadrang,Male,g
Ashok,Male,k
Tilaka,Female,a
Somansh,Male,h
Ritvik,Male,k
Divyendu,Male,u
Chaaruhaas,Male,s
Huda,Male,a
Cholan,Male,n
Ninad,Male,d
Brahamjeet,Male,t
Chakor,Male,r
Mrinmayi,Female,i
Shachin,Male,n
Banani,Female,i
Naviya,Female,a
Zaafira,Female,a
Madhav,Male,v
Dwijaraj,Male,j
Vagdevi,Female,i
Sabita,Female,a
Ishi,Female,i
Ilamporai,Male,i
Ayushi,Female,i
Sundari,Female,i
Manjyot,Female,t
Lakhi,Female,i
Phenil,Male,l
Prachi,Female,i
Mohul,Male,l
Poornakamala,Female,a
Sukhamay,Male,y
Arokya,Male,a
Siddharth,Male,h
Chiti,Female,i
Hrithik,Male,k
Sundha,Female,a
Pinakini,Female,i
Shevantilal,Male,l
Fanishwar,Male,r
Oma,Male,a
Oparna,Female,a
Ilakkiya,Female,a
Kaunteya,Male,a
Shankha,Male,a
Gopa,Female,a
Kavan,Male,n
Vilas,Male,s
Rajanya,Male,a
Zakiy,Male,y
Kaaliya,Male,a
Garima,Female,a
Tapasendra,Male,a
Shambhavi,Female,i
Milind,Male,d
Sadiqua,Female,a
Mandith,Male,h
Devamati,Female,i
Harjeet,Male,t
Pavitra,Male,a
Utkarsha,Male,a
Ghalib,Male,b
Inayat,Female,t
Namita,Female,a
Manonith,Male,h
Abhiraj,Male,j
Hariganga,Female,a
Manjira,Female,a
Mudrika,Female,a
Parashar,Male,r
Arav,Male,v
Harshitha,Female,a
Nalini,Female,i
Odathi,Female,i
Soumya,Female,a
Sunayana,Female,a
Jagadishwara,Male,a
Rishika,Female,a
Geena,Female,a
Esha,Female,a
Quamar,Male,r
Apsara,Female,a
Sarada,Female,a
Chaitali,Female,i
Rasul,Male,l
Bahumanya,Male,a
Haresh,Male,h
Kiranmay,Male,y
Sevati,Female,i
Jehannaz,Female,z
Achintya,Male,a
Vrajakishore,Male,e
Manjulika,Female,a
Harikanth,Male,h
Narayani,Female,i
Parantapa,Male,a
Purva,Female,a
Brahmabrata,Male,a
Shailendra,Male,a
Suhrita,Female,a
Shilpa,Female,a
Manjushri,Female,i
Ashis,Female,s
Keshav,Male,v
Renuka,Female,a
Shama,Female,a
Shariq,Male,q
Padmakshi,Female,i
Abdul-Haseeb,Male,b
Ramanuja,Male,a
Mandeep,Male,p
Mohini,Female,i
Indumukhi,Female,i
Urmi,Female,i
Faatina,Female,a
Snehalata,Female,a
Haritbaran,Male,n
Sheetal,Male,l
Kanishka,Male,a
Wamika,Female,a
Pransukh,Male,h
Chaaruchandra,Male,a
Priyasha,Female,a
Vrajamohan,Male,n
Pranauthi,Female,i
Meghnad,Male,d
Izhar,Male,r
Nabhas,Male,s
Mohajit,Male,t
Sarasi,Female,i
Ashwini,Female,i
Umika,Female,a
Dhanajit,Male,t
Sudhanshu,Male,u
Sourish,Male,h
Sukumar,Male,r
Vihaan,Male,n
Radhana,Female,a
"Simran, Smaram",Female,m
Hansa,Female,a
Utpala,Female,a
Kiran,Male,n
Naathim,Male,m
Abhinava,Male,a
Shagufta,Female,a
Dhanraj,Male,j
Jaafar,Male,r
Vatsa,Male,a
Yamajith,Male,h
Manaal,Male,l
Prabhada,Female,a
Paavai,Female,i
Lokranjan,Male,n
Vaidyanaath,Male,h
Chhabi,Female,i
Nitima,Female,a
Fahad,Male,d
Adityavardhana,Male,a
Manvik,Male,k
Punyasloka,Male,a
Chitrani,Female,i
Meghdutt,Male,t
Paramhansa,Male,a
Bitasok,Male,k
Snigdha,Female,a
Puja,Female,a
Bandhul,Male,l
Neeti,Female,i
Niraj,Male,j
Chemmal,Male,l
Punarnava,Female,a
Naina,Female,a
Bikram,Male,m
Anugya,Male,a
Dhritiman,Male,n
Takshak,Male,k
Balachandrav,Male,v
Triparna,Female,a
Tanaya,Female,a
Nishi,Female,i
Kanchana,Female,a
Baijayanthi,Female,i
Devajyoti,Male,i
Narahari,Male,i
Udiramalara,Female,a
Jinendra,Male,a
Rohana,Female,a
Debanshi,Female,i
Shubhashis,Male,s
Suhitha,Female,a
Hasumati,Female,i
Champakmala,Female,a
Tejomay,Male,y
Sudhi,Male,i
Manish,Male,h
Maina,Female,a
Madanapal,Male,l
Vanhi,Female,i
Achala,Female,a
Vibhu,Male,u
Cyril,Male,l
Indrasuta,Male,a
Pramiti,Female,i
Manikuntala,Female,a
Nabhomani,Male,i
Nakshatra,Female,a
Rajata,Female,a
Mallikarjuna,Male,a
Pritilata,Female,a
Sagari,Female,i
Navadurga,Female,a
Wajid,Male,d
Muthunagai,Female,i
Pravar,Male,r
Abhyagni,Male,i
Rukma,Female,a
Kapalini,Female,i
Ishrat,Male,t
Vipula,Female,a
Vipul,Male,l
Rajnish,Male,h
Tehzeeb,Female,b
Subhashini,Female,i
Mustafa,Male,a
Pallav,Male,v
Swarnalata,Female,a
Sujay,Male,y
Vibhuti,Female,i
Ekadhana,Female,a
Someshwar,Male,r
Devang,Male,g
Hammad,Male,d
Shivshankar,Male,r
Pravir,Male,r
Panduranga,Male,a
Gulzarilal,Male,l
Chandrakirthi,Male,i
Bhavini,Female,i
Triguni,Female,i
Deeptendu,Male,u
Martanda,Male,a
Ranhitha,Female,a
Anjum,Male,m
Satyaprakash,Male,h
Hurditya,Male,a
Purvaja,Female,a
Tula,Male,a
Jayitri,Female,i
Natkuna,Female,a
Nagaraj,Male,j
Madhumalati,Female,i
Jayaprakash,Male,h
Manali,Female,i
Ulka,Female,a
Tautik,Male,k
Yajat,Male,t
Pankti,Female,i
Sannidhi,Female,i
Devesh,Male,h
Teesta,Female,a
"Manisha, Mohisha",Female,a
Adwaya,Male,a
Hemangi,Female,i
Damini,Female,i
Abhinanda,Male,a
Archit,Male,t
Jagjeevan,Male,n
Shrestha,Female,a
Kaveri,Female,i
Acanda,Male,a
Chetana,Female,a
Subash,Male,h
Sur,Male,r
Nabhoj,Male,j
Vineeta,Female,a
Purandar,Male,r
Nilima,Female,a
Lalan,Female,n
Nripa,Male,a
Vaanadhi,Female,i
Yuvati,Female,i
Madhuk,Male,k
Neeta,Female,a
Kuval,Male,l
Trigun,Male,n
Danuj,Male,j
Panchali,Female,i
Sudhith,Male,h
Narayan,Male,n
Naganika,Female,a
Poonam,Female,m
Shuddhashil,Male,l
Pulin,Male,n
Parvatinandan,Male,n
Dev,Male,v
Sharadini,Female,i
Vishalakshi,Female,i
Sandhya,Female,a
Yadukumara,Male,a
Maruti,Male,i
Chirayu,Male,u
Madhurima,Female,a
Sharadindu,Male,u
Shuchismita,Female,a
Aishani,Female,i
Adishree,Female,e
Gangika,Female,a
Malarvendan,Male,n
Swatantar,Male,r
Diti,Female,i
Zaafir,Male,r
Dayita,Female,a
Kalandhika,Female,a
Ratnalekha,Female,a
Thayanban,Male,n
Vibhas,Male,s
Siddhima,Female,a
Naman,Male,n
Rupeshwari,Female,i
Yaalini,Female,i
Haleema,Female,a
Phiroza,Female,a
Gurpraveen,Female,n
Fakhry,Male,y
Chandrakiran,Male,n
Vishram,Male,m
Laalamani,Female,i
Ramkishore,Male,e
Paresh,Male,h
Shrikanta,Male,a
Mrigankasekhar,Male,r
Yaduvir,Male,r
Harshad,Male,d
Gayatri,Female,i
Megh,Male,h
Amlankusum,Male,m
Iri,Male,i
Vanshika,Female,a
Japan,Male,n
Zannat,Female,t
Yaalisai,Female,i
Gayana,Female,a
Marut,Male,t
Kantilal,Male,l
Faiyaz,Male,z
Omkarnath,Male,h
Vanalakshmi,Female,i
Milika,Female,a
Ranajay,Male,y
Yogesh,Male,h
Hasmukh,Male,h
Mujeeb,Male,b
Jyotsna,Female,a
Srujanika,Female,a
Ishani,Female,i
Ellu,Male,u
Madira,Female,a
Pooja,Female,a
Shantashil,Male,l
Saipraasad,Male,d
Radhika,Female,a
Srivas,Male,s
Nathan,Male,n
Srinika,Female,a
Shahid,Male,d
Avatar,Male,r
Harihar,Male,r
Abhidha,Female,a
Manjunath,Male,h
Nivritti,Female,i
Ekachith,Male,h
Idaspati,Male,i
Vrishin,Male,n
Gangol,Male,l
Rajendra,Male,a
Maagh,Male,h
Anula,Female,a
Bhojaraja,Male,a
Drupad,Male,d
"Aftab,Aftaab",Male,b
Raman,Male,n
"Amrit, Amrik",Male,k
Hritish,Male,h
Kusumesh,Male,h
Menmoli,Female,i
Sphatika,Female,a
Rijul,Male,l
Shalmali,Female,i
Nathin,Male,n
Pugal,Male,l
Saakaar,Male,r
Utalika,Female,a
Swati,Female,i
Muni,Male,i
Drishya,Female,a
Sitikantha,Male,a
Parveen,Female,n
Vedavathi,Female,i
Raghunandan,Male,n
Shravankumar,Male,r
Marichi,Female,i
Vikramajit,Male,t
Satyavrata,Male,a
Iha,Female,a
Rohan,Male,n
Krishnaroop,Male,p
Ajamil,Male,l
Vanhishikha,Female,a
Amanath,Male,h
Omaja,Female,a
Prasun,Male,n
Gul,Female,l
Samarendra,Male,a
Ghanendra,Male,a
Abhijna,Female,a
Venkataraman,Male,n
Xena,Female,a
Yuvaraj,Male,j
Bipasha,Female,a
Timir,Male,r
Gurumurthi,Male,i
Suhag,Female,g
Kshitija,Female,a
Krishna,Female,a
Nagesh,Male,h
Vedmohan,Male,n
Tanuka,Female,a
Thumri,Female,i
Tripta,Female,a
Lingan,Male,n
Prbhavati,Female,i
Lajita,Female,a
Rubaina,Female,a
Aashish,Male,h
Pavitra,Female,a
Sudarshana,Female,a
Shyamangi,Female,i
Deepana,Female,a
Kaishori,Female,i
Aashirya,Female,a
Gulzar,Male,r
Prakriti,Male,i
Sujan,Male,n
Pavanaj,Male,j
Parni,Female,i
Saguna,Female,a
Hanuman,Male,n
Jamadagni,Male,i
Mithilesh,Male,h
Abhilasa,Female,a
Akash,Male,h
Udayachal,Male,l
Kalakarni,Female,i
Surendra,Male,a
Palani,Male,i
Ibhya,Male,a
Sanchay,Male,y
Acaryasuta,Male,a
Rathika,Female,a
Mirium,Female,m
Kamakya,Female,a
Prabhu,Male,u
Lavangi,Female,i
Thogai,Female,i
Dhyanesh,Male,h
Madhula,Female,a
Mahipal,Male,l
Mamraj,Male,j
Chahat,Female,t
Kodhai,Female,i
Gyanada,Female,a
Nabhi,Male,i
Govindi,Female,i
Amogh,Male,h
Chandrika,Female,a
Vijayalaksmi,Female,i
Shashidhar,Male,r
"Ashwin, Asvin",Male,n
Zeeshan,Male,n
Mahaniya,Male,a
Yuvika,Female,a
Deveshwar,Male,r
Subinay,Male,y
Niramay,Male,y
Samhita,Female,a
Devachandra,Male,a
Mohit,Male,t
Sudesh,Male,h
Dhansukh,Male,h
Onella,Female,a
Rajdulari,Male,i
Urshita,Female,a
Vishal,Male,l
Ekavir,Male,r
Hasanthi,Female,i
Thangarajan,Male,n
Suketu,Male,u
Jerusha,Female,a
Usra,Female,a
Lagan,Male,n
Abhimand,Male,d
Anavi,Female,i
Milan,Male,n
Saanvi,Female,i
Kamaraja,Male,a
Pitambar,Male,r
Mahalakshmi,Female,i
Vallabhendra,Male,a
Nirav,Male,v
"Omrao, Umrao",Male,o
Jagadbandu,Male,u
Urna,Female,a
Mandhatri,Male,i
Amitbikram,Male,m
Nidhipa,Female,a
Raja,Male,a
Rukmini,Female,i
Fullara,Female,a
Akshath,Male,h
Shadab,Male,b
Gurpreet,Male,t
Swarnima,Female,a
Indu,Female,u
Rituparna,Female,a
Siddhartha,Male,a
Chakradev,Male,v
Induhasan,Male,n
Gopichand,Male,d
Ujagar,Male,r
Nishok,Male,k
Aakash,Male,h
Kevalkishore,Male,e
Amod,Male,d
Hasina,Female,a
Viveka,Female,a
Bhagyalakshmi,Female,i
Kareem,Male,m
Dwaipayan,Male,n
Gagana,Female,a
Loknath,Male,h
Paras,Male,s
Abhidi,Male,i
Vasanti,Female,i
Kantimoy,Male,y
Vedi,Female,i
Shobha,Female,a
Charusheela,Female,a
Suprabha,Female,a
Dishita,Female,a
Laasya,Female,a
Uttal,Male,l
Charulata,Female,a
Paadini,Female,i
Suloch,Female,h
Arulchelvan,Male,n
Hansika,Female,a
Sushil,Male,l
Dhanesh,Male,h
Mayanka,Male,a
Manasyu,Male,u
Archa,Female,a
Trivid,Male,d
Nisita,Female,a
Abhivira,Male,a
Akroor,Male,r
Ekakshara,Male,a
Valli,Female,i
Omala,Female,a
Husna,Female,a
Jaibhusana,Male,a
Yashpal,Male,l
Sandeep,Male,p
Deeba,Female,a
Kamika,Female,a
Maitreya,Male,a
Champabati,Female,i
Shariba,Female,a
Kerani,Female,i
Kakoli,Female,i
Lakshita,Female,a
Cole,Male,e
Olikodi,Female,i
Radhak,Male,k
Dulari,Female,i
Subal,Male,l
Uddhar,Male,r
Vaagai,Female,i
Upendra,Male,a
Dilshad,Female,d
Raghuvir,Male,r
Ardhendu,Male,u
Binal,Female,l
Gaganjyot,Male,t
Mallika,Female,a
Trinayani,Female,i
Sharmila,Female,a
Padmapati,Male,i
Ganaka,Male,a
Bhairavi,Female,i
Samiran,Male,n
Sikta,Female,a
Chirtrang,Male,g
Dhananjay,Male,y
Rupashri,Female,i
Ishayu,Male,u
Sushila,Female,a
Chamanlal,Male,l
Mahir,Male,r
Bakul,Female,l
Somdev,Male,v
Uddhav,Male,v
Indukala,Female,a
Indratan,Male,n
Swagata,Female,a
Qaisar,Male,r
Indrani,Female,i
Dharmpal,Male,l
Fareed,Male,d
Bhakti,Female,i
Tanushri,Female,i
Nagina,Female,a
Ish,Male,h
Senthamarai,Male,i
Samantha,Male,a
Omisha,Female,a
VeeraSundari,Female,i
Sanjana,Female,a
Guruprasad,Male,d
Rajivini,Female,i
Rajasi,Female,i
Eshwar,Male,r
Gathika,Female,a
Yadva,Female,a
Suryabhan,Male,n
Gajrup,Male,p
Peeyush,Male,h
Inika,Female,a
"Bela, Beli",Female,i
Praver,Male,r
Chaitra,Female,a
Nishtha,Female,a
Devarya,Male,a
Prasad,Male,d
Chidananda,Male,a
Salena,Female,a
Sujash,Male,h
Manjusha,Female,a
Chandrabhaga,Female,a
Mainak,Male,k
Salarjung,Male,g
Arivoli,Male,i
Geeti,Female,i
Shobhana,Female,a
Hiranmayi,Female,i
djbdjb,Male,b
dnbndd,Female,d